Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/alexandre/Documents/ft_transcendence/spa/templates with glob **/*.
Watching dir /Users/alexandre/Documents/ft_transcendence/authentication/templates with glob **/*.
Watching dir /Users/alexandre/Documents/ft_transcendence/templates with glob **/*.
Watching dir /Users/alexandre/Documents/ft_transcendence/pong/templates with glob **/*.
Watching dir /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/bootstrap5/templates with glob **/*.
Watching dir /Users/alexandre/Documents/ft_transcendence/locale with glob **/*.mo.
Watching dir /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/bootstrap5/locale with glob **/*.mo.
Watching dir /Users/alexandre/Documents/ft_transcendence/pong/locale with glob **/*.mo.
Watching dir /Users/alexandre/Documents/ft_transcendence/spa/locale with glob **/*.mo.
Watching dir /Users/alexandre/Documents/ft_transcendence/authentication/locale with glob **/*.mo.
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/contrib/contenttypes/models.py first seen with mtime 1713754440.7510026
File /usr/local/Cellar/python@3.12/3.12.3/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/binascii.cpython-312-darwin.so first seen with mtime 1713727330.2080827
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/contrib/contenttypes/checks.py first seen with mtime 1713754440.565431
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/contrib/messages/apps.py first seen with mtime 1713754441.472047
File /usr/local/Cellar/python@3.12/3.12.3/Frameworks/Python.framework/Versions/3.12/lib/python3.12/ast.py first seen with mtime 1712650154.0
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/contrib/messages/storage/base.py first seen with mtime 1713754441.4764225
File /Users/alexandre/Documents/ft_transcendence/manage.py first seen with mtime 1713754438.7006927
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/sqlparse/sql.py first seen with mtime 1713754444.2649562
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/environ/environ.py first seen with mtime 1713754443.114309
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/sqlparse/cli.py first seen with mtime 1713754444.2503679
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/views/i18n.py first seen with mtime 1713754443.1003115
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/contrib/auth/password_validation.py first seen with mtime 1713754440.55106
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/urls/conf.py first seen with mtime 1713754443.00711
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/middleware/security.py first seen with mtime 1713754442.9426215
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/sqlparse/utils.py first seen with mtime 1713754444.2655184
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/contrib/auth/validators.py first seen with mtime 1713754440.5542464
File /usr/local/Cellar/python@3.12/3.12.3/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/mime/nonmultipart.py first seen with mtime 1712650154.0
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/db/backends/ddl_references.py first seen with mtime 1713754442.6208324
File /usr/local/Cellar/python@3.12/3.12.3/Frameworks/Python.framework/Versions/3.12/lib/python3.12/operator.py first seen with mtime 1712650154.0
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/contrib/staticfiles/apps.py first seen with mtime 1713754442.393086
File /usr/local/Cellar/python@3.12/3.12.3/Frameworks/Python.framework/Versions/3.12/lib/python3.12/contextlib.py first seen with mtime 1712650154.0
File /usr/local/Cellar/python@3.12/3.12.3/Frameworks/Python.framework/Versions/3.12/lib/python3.12/zipfile/_path/glob.py first seen with mtime 1712650154.0
File /usr/local/Cellar/python@3.12/3.12.3/Frameworks/Python.framework/Versions/3.12/lib/python3.12/linecache.py first seen with mtime 1712650154.0
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/core/checks/templates.py first seen with mtime 1713754442.4549155
File /usr/local/Cellar/python@3.12/3.12.3/Frameworks/Python.framework/Versions/3.12/lib/python3.12/_weakrefset.py first seen with mtime 1712650154.0
File /usr/local/Cellar/python@3.12/3.12.3/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/mime/message.py first seen with mtime 1712650154.0
File /usr/local/Cellar/python@3.12/3.12.3/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/timeouts.py first seen with mtime 1712650154.0
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/templatetags/i18n.py first seen with mtime 1713754442.9848788
File /usr/local/Cellar/python@3.12/3.12.3/Frameworks/Python.framework/Versions/3.12/lib/python3.12/traceback.py first seen with mtime 1712650154.0
File /usr/local/Cellar/python@3.12/3.12.3/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/mixins.py first seen with mtime 1712650154.0
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/core/files/uploadedfile.py first seen with mtime 1713754442.4735646
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/contrib/admin/views/__init__.py first seen with mtime 1713754440.0205836
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/db/backends/base/client.py first seen with mtime 1713754442.615749
File /usr/local/Cellar/python@3.12/3.12.3/Frameworks/Python.framework/Versions/3.12/lib/python3.12/fnmatch.py first seen with mtime 1712650154.0
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/utils/version.py first seen with mtime 1713754443.067947
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/views/generic/detail.py first seen with mtime 1713754443.0984898
File /usr/local/Cellar/python@3.12/3.12.3/Frameworks/Python.framework/Versions/3.12/lib/python3.12/enum.py first seen with mtime 1712650154.0
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/db/models/functions/math.py first seen with mtime 1713754442.808583
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/db/models/functions/text.py first seen with mtime 1713754442.8094108
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/db/models/functions/__init__.py first seen with mtime 1713754442.8027766
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/views/generic/list.py first seen with mtime 1713754443.0997376
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/views/decorators/common.py first seen with mtime 1713754443.0842516
File /usr/local/Cellar/python@3.12/3.12.3/Frameworks/Python.framework/Versions/3.12/lib/python3.12/gzip.py first seen with mtime 1712650154.0
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/views/generic/edit.py first seen with mtime 1713754443.0992086
File /usr/local/Cellar/python@3.12/3.12.3/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/base_futures.py first seen with mtime 1712650154.0
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/db/backends/utils.py first seen with mtime 1713754442.6800957
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/PIL/_version.py first seen with mtime 1713756378.087505
File /usr/local/Cellar/python@3.12/3.12.3/Frameworks/Python.framework/Versions/3.12/lib/python3.12/reprlib.py first seen with mtime 1712650154.0
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/utils/decorators.py first seen with mtime 1713754443.0435474
File /usr/local/Cellar/python@3.12/3.12.3/Frameworks/Python.framework/Versions/3.12/lib/python3.12/keyword.py first seen with mtime 1712650154.0
File /Users/alexandre/Documents/ft_transcendence/authentication/__init__.py first seen with mtime 1713835890.060488
File /usr/local/Cellar/python@3.12/3.12.3/Frameworks/Python.framework/Versions/3.12/lib/python3.12/secrets.py first seen with mtime 1712650154.0
File /Users/alexandre/Documents/ft_transcendence/spa/apps.py first seen with mtime 1714402025.6937354
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/contrib/auth/management/__init__.py first seen with mtime 1713754440.5244033
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/utils/dateparse.py first seen with mtime 1713754443.0423777
File /usr/local/Cellar/python@3.12/3.12.3/Frameworks/Python.framework/Versions/3.12/lib/python3.12/threading.py first seen with mtime 1712650154.0
File /usr/local/Cellar/python@3.12/3.12.3/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_pickle.cpython-312-darwin.so first seen with mtime 1713727328.6517098
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/utils/itercompat.py first seen with mtime 1713754443.0511928
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/core/servers/basehttp.py first seen with mtime 1713754442.5881228
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/views/__init__.py first seen with mtime 1713754443.0687995
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/core/checks/caches.py first seen with mtime 1713754442.440622
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/sqlparse/engine/grouping.py first seen with mtime 1713754444.2539637
File /usr/local/Cellar/python@3.12/3.12.3/Frameworks/Python.framework/Versions/3.12/lib/python3.12/textwrap.py first seen with mtime 1712650154.0
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/core/files/storage/memory.py first seen with mtime 1713754442.4724524
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/contrib/admin/__init__.py first seen with mtime 1713754439.360605
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/views/decorators/csrf.py first seen with mtime 1713754443.084619
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/core/files/temp.py first seen with mtime 1713754442.4731965
File /usr/local/Cellar/python@3.12/3.12.3/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_scproxy.cpython-312-darwin.so first seen with mtime 1713727328.9224854
File /usr/local/Cellar/python@3.12/3.12.3/Frameworks/Python.framework/Versions/3.12/lib/python3.12/hmac.py first seen with mtime 1712650154.0
File /usr/local/Cellar/python@3.12/3.12.3/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_struct.cpython-312-darwin.so first seen with mtime 1713727329.3705437
File /usr/local/Cellar/python@3.12/3.12.3/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/zlib.cpython-312-darwin.so first seen with mtime 1713727331.1436806
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/db/models/expressions.py first seen with mtime 1713754442.782096
File /usr/local/Cellar/python@3.12/3.12.3/Frameworks/Python.framework/Versions/3.12/lib/python3.12/wsgiref/handlers.py first seen with mtime 1712650154.0
File /usr/local/Cellar/python@3.12/3.12.3/Frameworks/Python.framework/Versions/3.12/lib/python3.12/urllib/response.py first seen with mtime 1712650154.0
File /usr/local/Cellar/python@3.12/3.12.3/Frameworks/Python.framework/Versions/3.12/lib/python3.12/zipfile/__init__.py first seen with mtime 1712650154.0
File /usr/local/Cellar/python@3.12/3.12.3/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/fcntl.cpython-312-darwin.so first seen with mtime 1713727330.316935
File /usr/local/Cellar/python@3.12/3.12.3/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/select.cpython-312-darwin.so first seen with mtime 1713727330.7495358
File /usr/local/Cellar/python@3.12/3.12.3/Frameworks/Python.framework/Versions/3.12/lib/python3.12/shutil.py first seen with mtime 1712650154.0
File /usr/local/Cellar/python@3.12/3.12.3/Frameworks/Python.framework/Versions/3.12/lib/python3.12/logging/config.py first seen with mtime 1712650154.0
File /usr/local/Cellar/python@3.12/3.12.3/Frameworks/Python.framework/Versions/3.12/lib/python3.12/zoneinfo/__init__.py first seen with mtime 1712650154.0
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/sqlparse/filters/output.py first seen with mtime 1713754444.2590926
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/core/files/images.py first seen with mtime 1713754442.465574
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/contrib/auth/base_user.py first seen with mtime 1713754440.358499
File /usr/local/Cellar/python@3.12/3.12.3/Frameworks/Python.framework/Versions/3.12/lib/python3.12/importlib/metadata/_adapters.py first seen with mtime 1712650154.0
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/db/models/enums.py first seen with mtime 1713754442.7808871
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/contrib/admin/widgets.py first seen with mtime 1713754440.0250163
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/contrib/admin/decorators.py first seen with mtime 1713754439.3817837
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/utils/html.py first seen with mtime 1713754443.0487998
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/db/models/fields/proxy.py first seen with mtime 1713754442.7980688
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/psycopg2/_range.py first seen with mtime 1713754444.2224002
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/contrib/messages/__init__.py first seen with mtime 1713754441.4681752
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/contrib/admin/options.py first seen with mtime 1713754439.8430936
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/utils/numberformat.py first seen with mtime 1713754443.055006
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/utils/hashable.py first seen with mtime 1713754443.0478992
File /usr/local/Cellar/python@3.12/3.12.3/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/base_tasks.py first seen with mtime 1712650154.0
File /usr/local/Cellar/python@3.12/3.12.3/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/selector_events.py first seen with mtime 1712650154.0
File /usr/local/Cellar/python@3.12/3.12.3/Frameworks/Python.framework/Versions/3.12/lib/python3.12/re/_casefix.py first seen with mtime 1712650154.0
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/db/models/functions/comparison.py first seen with mtime 1713754442.8073099
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/utils/http.py first seen with mtime 1713754443.0498748
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/middleware/cache.py first seen with mtime 1713754442.936363
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/utils/asyncio.py first seen with mtime 1713754443.0388126
File /usr/local/Cellar/python@3.12/3.12.3/Frameworks/Python.framework/Versions/3.12/lib/python3.12/socketserver.py first seen with mtime 1712650154.0
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/template/defaultfilters.py first seen with mtime 1713754442.9655676
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/core/checks/__init__.py first seen with mtime 1713754442.4350016
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/utils/ipv6.py first seen with mtime 1713754443.0509975
File /usr/local/Cellar/python@3.12/3.12.3/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/utils.py first seen with mtime 1712650154.0
File /usr/local/Cellar/python@3.12/3.12.3/Frameworks/Python.framework/Versions/3.12/lib/python3.12/sitecustomize.py first seen with mtime 1713727331.2272756
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/template/defaulttags.py first seen with mtime 1713754442.966557
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/core/serializers/python.py first seen with mtime 1713754442.5855484
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/contrib/staticfiles/utils.py first seen with mtime 1713754442.4058418
File /usr/local/Cellar/python@3.12/3.12.3/Frameworks/Python.framework/Versions/3.12/lib/python3.12/sysconfig.py first seen with mtime 1713727331.2282975
File /usr/local/Cellar/python@3.12/3.12.3/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/taskgroups.py first seen with mtime 1712650154.0
File /usr/local/Cellar/python@3.12/3.12.3/Frameworks/Python.framework/Versions/3.12/lib/python3.12/urllib/error.py first seen with mtime 1712650154.0
File /usr/local/Cellar/python@3.12/3.12.3/Frameworks/Python.framework/Versions/3.12/lib/python3.12/csv.py first seen with mtime 1712650154.0
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/core/checks/security/__init__.py first seen with mtime 1713754442.4479868
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/db/models/utils.py first seen with mtime 1713754442.834651
File /Users/alexandre/Documents/ft_transcendence/pong/admin.py first seen with mtime 1713754438.7067878
File /usr/local/Cellar/python@3.12/3.12.3/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_datetime.cpython-312-darwin.so first seen with mtime 1713727327.9039025
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/db/models/sql/__init__.py first seen with mtime 1713754442.8193636
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/utils/regex_helper.py first seen with mtime 1713754443.0554492
File /usr/local/Cellar/python@3.12/3.12.3/Frameworks/Python.framework/Versions/3.12/lib/python3.12/importlib/resources/_legacy.py first seen with mtime 1712650154.0
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/core/management/color.py first seen with mtime 1713754442.5320017
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/psycopg2/__init__.py first seen with mtime 1713754444.2040489
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/core/cache/backends/locmem.py first seen with mtime 1713754442.433138
File /usr/local/Cellar/python@3.12/3.12.3/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_bz2.cpython-312-darwin.so first seen with mtime 1713727327.1218271
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/utils/translation/__init__.py first seen with mtime 1713754443.0591185
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/core/management/commands/__init__.py first seen with mtime 1713754442.532668
File /usr/local/Cellar/python@3.12/3.12.3/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/coroutines.py first seen with mtime 1712650154.0
File /usr/local/Cellar/python@3.12/3.12.3/Frameworks/Python.framework/Versions/3.12/lib/python3.12/importlib/resources/abc.py first seen with mtime 1712650154.0
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/utils/inspect.py first seen with mtime 1713754443.0507338
File /usr/local/Cellar/python@3.12/3.12.3/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_queue.cpython-312-darwin.so first seen with mtime 1713727328.8163924
File /usr/local/Cellar/python@3.12/3.12.3/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/mime/text.py first seen with mtime 1712650154.0
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/core/checks/urls.py first seen with mtime 1713754442.455724
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/utils/timesince.py first seen with mtime 1713754443.0575962
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/bootstrap5/exceptions.py first seen with mtime 1713754438.7610233
File /usr/local/Cellar/python@3.12/3.12.3/Frameworks/Python.framework/Versions/3.12/lib/python3.12/pkgutil.py first seen with mtime 1712650154.0
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/db/models/__init__.py first seen with mtime 1713754442.7465904
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/core/files/uploadhandler.py first seen with mtime 1713754442.473977
File /usr/local/Cellar/python@3.12/3.12.3/Frameworks/Python.framework/Versions/3.12/lib/python3.12/_compression.py first seen with mtime 1712650154.0
File /usr/local/Cellar/python@3.12/3.12.3/Frameworks/Python.framework/Versions/3.12/lib/python3.12/ssl.py first seen with mtime 1712650154.0
File /usr/local/Cellar/python@3.12/3.12.3/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_socket.cpython-312-darwin.so first seen with mtime 1713727329.1406178
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/db/models/manager.py first seen with mtime 1713754442.8141396
File /usr/local/Cellar/python@3.12/3.12.3/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/tasks.py first seen with mtime 1712650154.0
File /usr/local/Cellar/python@3.12/3.12.3/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/unicodedata.cpython-312-darwin.so first seen with mtime 1713727330.9236572
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/views/generic/dates.py first seen with mtime 1713754443.0969803
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/sqlparse/__init__.py first seen with mtime 1713754444.2407773
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/forms/fields.py first seen with mtime 1713754442.8609984
File /usr/local/Cellar/python@3.12/3.12.3/Frameworks/Python.framework/Versions/3.12/lib/python3.12/logging/handlers.py first seen with mtime 1712650154.0
File /usr/local/Cellar/python@3.12/3.12.3/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/runners.py first seen with mtime 1712650154.0
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/contrib/admin/apps.py first seen with mtime 1713754439.3797793
File /usr/local/Cellar/python@3.12/3.12.3/Frameworks/Python.framework/Versions/3.12/lib/python3.12/socket.py first seen with mtime 1712650154.0
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/contrib/auth/backends.py first seen with mtime 1713754440.358077
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/utils/module_loading.py first seen with mtime 1713754443.0545108
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/sqlparse/filters/tokens.py first seen with mtime 1713754444.2597985
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/core/files/locks.py first seen with mtime 1713754442.46639
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/contrib/sessions/base_session.py first seen with mtime 1713754441.832042
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/template/loaders/cached.py first seen with mtime 1713754442.9736776
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/bootstrap5/templatetags/__init__.py first seen with mtime 1713754438.7671444
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/core/servers/__init__.py first seen with mtime 1713754442.5867763
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/contrib/sessions/backends/base.py first seen with mtime 1713754441.8272896
File /usr/local/Cellar/python@3.12/3.12.3/Frameworks/Python.framework/Versions/3.12/lib/python3.12/base64.py first seen with mtime 1712650154.0
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/contrib/auth/middleware.py first seen with mtime 1713754440.5305176
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/contrib/auth/signals.py first seen with mtime 1713754440.5514007
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/contrib/auth/checks.py first seen with mtime 1713754440.3621264
File /Users/alexandre/Documents/ft_transcendence/core/views.py first seen with mtime 1714437648.8033066
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/contrib/auth/apps.py first seen with mtime 1713754440.3574548
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/db/models/fields/related.py first seen with mtime 1713754442.8001266
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/db/migrations/operations/base.py first seen with mtime 1713754442.7028968
File /usr/local/Cellar/python@3.12/3.12.3/Frameworks/Python.framework/Versions/3.12/lib/python3.12/datetime.py first seen with mtime 1712650154.0
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/db/models/constants.py first seen with mtime 1713754442.7782905
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/template/loader.py first seen with mtime 1713754442.968524
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/asgiref/__init__.py first seen with mtime 1713754438.7332857
File /usr/local/Cellar/python@3.12/3.12.3/Frameworks/Python.framework/Versions/3.12/lib/python3.12/pickle.py first seen with mtime 1712650154.0
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/core/files/storage/handler.py first seen with mtime 1713754442.4720073
File /usr/local/Cellar/python@3.12/3.12.3/Frameworks/Python.framework/Versions/3.12/lib/python3.12/__future__.py first seen with mtime 1712650154.0
File /usr/local/Cellar/python@3.12/3.12.3/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/locks.py first seen with mtime 1712650154.0
File /usr/local/Cellar/python@3.12/3.12.3/Frameworks/Python.framework/Versions/3.12/lib/python3.12/html/parser.py first seen with mtime 1712650154.0
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/sqlparse/exceptions.py first seen with mtime 1713754444.2543876
File /usr/local/Cellar/python@3.12/3.12.3/Frameworks/Python.framework/Versions/3.12/lib/python3.12/importlib/_abc.py first seen with mtime 1712650154.0
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/utils/termcolors.py first seen with mtime 1713754443.0563772
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/core/files/utils.py first seen with mtime 1713754442.4744399
File /Users/alexandre/Documents/ft_transcendence/core/__init__.py first seen with mtime 1713754438.6921043
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/conf/locale/__init__.py first seen with mtime 1713754438.8896892
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/db/models/query_utils.py first seen with mtime 1713754442.8184004
